Whistle.Droid.LandingActivity;whistle.droid.LandingActivity
Whistle.Droid.SlidingFragmentActivity;whistle.droid.SlidingFragmentActivity
Whistle.Droid.MainActivity;whistle.droid.MainActivity
Whistle.Droid.Adepters.MenuAdapter;whistle.droid.adepters.MenuAdapter
Whistle.Droid.Fragments.AboutFragments;whistle.droid.fragments.AboutFragments
Whistle.Droid.Fragments.LandingFragments;whistle.droid.fragments.LandingFragments
Whistle.Droid.Fragments.LoginFragments;whistle.droid.fragments.LoginFragments
Whistle.Droid.Fragments.MenuFragments;whistle.droid.fragments.MenuFragments
Whistle.Droid.Fragments.RegistrationFragment;whistle.droid.fragments.RegistrationFragment
Whistle.Droid.Fragments.SettingFragments;whistle.droid.fragments.SettingFragments
Whistle.Droid.SplashScreen;whistle.droid.SplashScreen
Cirrious.CrossCore.Droid.MvxJavaContainer;cirrious.crosscore.droid.MvxJavaContainer
Cirrious.CrossCore.Droid.MvxJavaContainer`1;cirrious.crosscore.droid.MvxJavaContainer_1
Cirrious.CrossCore.Droid.MvxReplaceableJavaContainer;cirrious.crosscore.droid.MvxReplaceableJavaContainer
Cirrious.CrossCore.Droid.Views.MvxEventSourceActivity;cirrious.crosscore.droid.views.MvxEventSourceActivity
Cirrious.CrossCore.Droid.Views.MvxEventSourceTabActivity;cirrious.crosscore.droid.views.MvxEventSourceTabActivity
Cirrious.MvvmCross.Binding.Droid.Target.MvxSeekBarProgressTargetBinging.SeekBarChangeListener;cirrious.mvvmcross.binding.droid.target.MvxSeekBarProgressTargetBinging_SeekBarChangeListener
Cirrious.MvvmCross.Binding.Droid.Views.MvxBaseListItemView;cirrious.mvvmcross.binding.droid.views.MvxBaseListItemView
Cirrious.MvvmCross.Binding.Droid.Views.MvxFrameControl;cirrious.mvvmcross.binding.droid.views.MvxFrameControl
Cirrious.MvvmCross.Binding.Droid.Views.MvxDatePicker;cirrious.mvvmcross.binding.droid.views.MvxDatePicker
Cirrious.MvvmCross.Binding.Droid.Views.MvxGridView;cirrious.mvvmcross.binding.droid.views.MvxGridView
Cirrious.MvvmCross.Binding.Droid.Views.MvxAutoCompleteTextView;cirrious.mvvmcross.binding.droid.views.MvxAutoCompleteTextView
Cirrious.MvvmCross.Binding.Droid.Views.MvxRadioGroup;cirrious.mvvmcross.binding.droid.views.MvxRadioGroup
Cirrious.MvvmCross.Binding.Droid.Views.MvxSpinner;cirrious.mvvmcross.binding.droid.views.MvxSpinner
